Month,Asian Civilisations Museum,National Museum Of Singapore,Singapore Art Museum,Singapore Philatelic Museum,Peranakan Museum,Science Centre Singapore,Jurong Birdpark,Night Safari,River Wonders,Singapore Zoological Gardens,Chinese/Japanese Gardens,Sun Yat Sen Nanyang Memorial Hall,Indian Heritage Centre,Malay Heritage Centre
1990-12,na,28.1,na,na,na,35.7,na,na,na,153.8,20.4,na,na,na
1991-01,na,19.1,na,na,na,20.2,na,na,na,62.6,13.3,na,na,na
1991-02,na,18.4,na,na,na,28.8,na,na,na,93.3,33.3,na,na,na
1991-03,na,27.4,na,na,na,61.5,na,na,na,95.5,14.9,na,na,na
1991-04,na,21.7,na,na,na,37.1,na,na,na,81.5,14.8,na,na,na
1991-05,na,16.3,na,na,na,68.4,na,na,na,95.1,12.9,na,na,na
1991-06,na,20.5,na,na,na,44.8,na,na,na,116,16.4,na,na,na
1991-07,na,17.1,na,na,na,37.8,na,na,na,73.8,31.5,na,na,na
1991-08,na,20.8,na,na,na,32.5,na,na,na,99.6,19.5,na,na,na
1991-09,na,19.2,na,na,na,41,na,na,na,110.7,164.8,na,na,na
1991-10,na,20,na,na,na,41.2,na,na,na,69.8,15.1,na,na,na
1991-11,na,34.2,na,na,na,90.1,na,na,na,148.6,34.3,na,na,na
1991-12,na,21,na,na,na,39.7,na,na,na,118,24.7,na,na,na
1992-01,na,15.5,na,na,na,20.6,na,na,na,69.5,10.7,na,na,na
1992-02,na,23.9,na,na,na,31.8,na,na,na,122.6,24.8,na,na,na
1992-03,na,24.8,na,na,na,40.4,na,na,na,98,17.1,na,na,na
1992-04,na,21.9,na,na,na,37.1,na,na,na,98.9,18.9,na,na,na
1992-05,na,29.8,na,na,na,62.4,na,na,na,113.1,17.6,na,na,na
1992-06,na,19.5,na,na,na,51.4,na,na,na,144.6,26,na,na,na
1992-07,na,17.6,na,na,na,40,na,na,na,112.3,19,na,na,na
1992-08,na,21.6,na,na,na,44.2,na,na,na,130.2,21,na,na,na
1992-09,na,19.3,na,na,na,34.2,na,na,na,112.1,117.3,na,na,na
1992-10,na,12.3,na,na,na,35.6,na,na,na,109.6,18.5,na,na,na
1992-11,na,21.7,na,na,na,76.4,na,na,na,140.6,32.1,na,na,na
1992-12,na,9.9,na,na,na,40.9,na,na,na,103.8,27.9,na,na,na
1993-01,na,15.2,na,na,na,25.3,na,na,na,124.2,31.6,na,na,na
1993-02,na,18.9,na,na,na,28.3,na,na,na,71.3,13.4,na,na,na
1993-03,na,26.7,na,na,na,50.5,na,na,na,109.9,16.6,na,na,na
1993-04,na,21.4,na,na,na,38.7,na,na,na,102,11.8,na,na,na
1993-05,na,22.1,na,na,na,64.4,na,na,na,135.4,11.2,na,na,na
1993-06,na,27.7,na,na,na,55.8,na,na,na,181.3,23,na,na,na
1993-07,na,27.1,na,na,na,41.9,na,na,na,112.2,13,na,na,na
1993-08,na,16.3,na,na,na,37.6,na,na,na,146.1,17.2,na,na,na
1993-09,na,14,na,na,na,33.9,na,na,na,116,82.6,na,na,na
1993-10,na,17.8,na,na,na,31.6,na,na,na,103.6,33.5,na,na,na
1993-11,na,23,na,na,na,87.9,na,na,na,157.5,17.2,na,na,na
1993-12,na,13,na,na,na,38,na,na,na,127,15.6,na,na,na
1994-01,na,11.6,na,na,na,16.4,na,na,na,83.8,12.2,na,na,na
1994-02,na,18.3,na,na,na,22.4,na,na,na,108.2,18.2,na,na,na
1994-03,na,26.4,na,na,na,49.4,na,na,na,124.6,15.6,na,na,na
1994-04,na,20.6,na,na,na,31,na,na,na,117.6,11,na,na,na
1994-05,na,16.2,na,na,na,48.5,na,na,na,159.5,12,na,na,na
1994-06,na,14.2,na,na,na,39.9,na,na,na,130.5,14.9,na,na,na
1994-07,na,25.6,na,na,na,40.9,na,na,na,113.2,12.2,na,na,na
1994-08,na,24.9,na,na,na,50.6,na,na,na,123.2,15,na,na,na
1994-09,na,27.2,na,na,na,36.8,na,na,na,103.1,137.8,na,na,na
1994-10,na,29.4,na,na,na,32.5,na,na,na,86.6,10.7,na,na,na
1994-11,na,39.4,na,na,na,102.7,na,na,na,138.9,13.7,na,na,na
1994-12,na,19.3,na,na,na,58.4,na,na,na,144.4,12.8,na,na,na
1995-01,na,12.7,na,na,na,32.1,na,na,na,92.7,8.8,na,na,na
1995-02,na,10.9,na,na,na,50.7,na,na,na,86.2,10.2,na,na,na
1995-03,na,14.4,na,na,na,31.5,na,na,na,128.2,12.4,na,na,na
1995-04,na,14,na,na,na,27.9,na,na,na,97.8,9.2,na,na,na
1995-05,na,14.9,na,na,na,48.9,na,na,na,148.4,9.9,na,na,na
1995-06,na,18.9,na,na,na,36,na,na,na,132.3,9.3,na,na,na
1995-07,na,20.1,na,na,na,30.1,na,na,na,117.8,19.3,na,na,na
1995-08,na,29,na,na,na,37.4,na,na,na,137.4,11,na,na,na
1995-09,na,23.7,na,na,na,28.8,na,na,na,127.1,115.4,na,na,na
1995-10,na,32.8,na,na,na,39.4,na,na,na,106,8.7,na,na,na
1995-11,na,55.5,na,na,na,122.5,na,na,na,136.1,9.8,na,na,na
1995-12,na,46.1,na,na,na,57.6,na,na,na,128.5,19,na,na,na
1996-01,na,24.1,5.4,na,na,36,na,na,na,76,12.3,na,na,na
1996-02,na,30.2,7.4,na,na,31.3,na,na,na,121.8,15.8,na,na,na
1996-03,na,22,9,na,na,36.9,na,na,na,113.3,9,na,na,na
1996-04,na,15.4,6,na,na,23.9,na,na,na,109.1,8.3,na,na,na
1996-05,na,21.2,8.1,na,na,51.8,na,na,na,145.7,25.8,na,na,na
1996-06,na,18,7.6,na,na,34.6,na,na,na,161.4,29.4,na,na,na
1996-07,na,12.7,8.4,na,na,33.5,na,na,na,116.1,7.8,na,na,na
1996-08,na,17.5,10,na,na,42.4,na,na,na,118.3,7.6,na,na,na
1996-09,na,13.9,4.9,na,na,25.6,na,na,na,104.7,104.9,na,na,na
1996-10,na,22.7,11.8,na,na,36.3,na,na,na,92,6.6,na,na,na
1996-11,na,36,12,na,na,41.3,na,na,na,185.2,8.8,na,na,na
1996-12,na,18.1,14.2,na,na,34.3,na,na,na,165.4,15.3,na,na,na
1997-01,na,17.1,17.5,na,na,15.3,na,na,na,84.1,8.3,na,na,na
1997-02,na,18.2,12.8,na,na,24.1,na,na,na,130.4,32.7,na,na,na
1997-03,na,25.4,7.9,na,na,159.6,na,na,na,140.6,11.1,na,na,na
1997-04,3.6,23.4,7.5,na,na,39.8,na,na,na,98.6,8.4,na,na,na
1997-05,9.2,22.3,11.7,na,na,63,na,na,na,142.5,9.9,na,na,na
1997-06,9.1,23.8,9.6,na,na,43.1,na,na,na,150.2,8.5,na,na,na
1997-07,3.1,20.9,14.7,na,na,31.1,na,na,na,121.9,9.6,na,na,na
1997-08,6.7,32.1,17.9,na,na,30.6,na,na,na,120,10.1,na,na,na
1997-09,4.1,17.6,7,na,na,40.2,na,na,na,86.5,123.8,na,na,na
1997-10,4.5,20.4,19.7,na,na,40.4,na,na,na,78.6,7.7,na,na,na
1997-11,5.4,27.7,17.9,na,na,117.7,na,na,na,125.6,8.8,na,na,na
1997-12,2.1,13.7,15.4,na,na,32.6,na,na,na,131.6,8.7,na,na,na
1998-01,4.2,14.5,26.4,na,na,22.3,na,na,na,95.5,14.2,na,na,na
1998-02,4,16.5,9.7,na,na,34.8,na,na,na,79.1,8.8,na,na,na
1998-03,5.6,20,6.7,na,na,40.8,na,na,na,106.3,7.8,na,na,na
1998-04,10,21.8,7.6,na,na,43.6,na,na,na,103.6,7.3,na,na,na
1998-05,19.3,31.5,16.6,na,na,65.3,na,na,na,127.7,7.7,na,na,na
1998-06,4.2,18.5,12.5,na,na,46.9,na,na,na,145.9,6.4,na,na,na
1998-07,5.8,19.4,15.1,na,na,32.2,na,na,na,98.9,6.3,na,na,na
1998-08,9.9,22.3,23.4,na,na,27.8,na,na,na,109.2,7.8,na,na,na
1998-09,5.4,17.7,12.8,na,na,35.6,na,na,na,105.8,51,na,na,na
1998-10,8,22.5,39.9,na,na,41.4,na,na,na,100.5,84.6,na,na,na
1998-11,6.1,23.9,7.8,na,na,42.4,na,na,na,120.5,6.9,na,na,na
1998-12,3.2,13.8,5,na,na,36.3,na,na,na,126.4,7.8,na,na,na
1999-01,4.4,17.9,7.4,2.5,na,15.8,na,na,na,100.7,7.9,na,na,na
1999-02,17.7,17.4,5.3,2.8,na,25.2,na,na,na,106.6,13.2,na,na,na
1999-03,30.1,21.1,7.6,4.8,na,95.8,na,na,na,112.6,8.1,na,na,na
1999-04,25.9,21.3,29.6,2.9,na,31.6,na,na,na,91.4,6.4,na,na,na
1999-05,33.9,36.6,37.1,3.5,na,52.1,na,na,na,136.6,6.8,na,na,na
1999-06,2.2,29,6,2.9,na,36.5,na,na,na,135,6.9,na,na,na
1999-07,3.8,31.6,10,4.8,na,32.6,na,na,na,110.4,6.8,na,na,na
1999-08,6.2,29.5,26,4.6,na,30.6,na,na,na,117,8.4,na,na,na
1999-09,4.5,23.4,8.3,4,na,32.7,na,na,na,105.8,122.7,na,na,na
1999-10,4.5,33.9,10.1,4.3,na,55.8,na,na,na,89.1,6.8,na,na,na
1999-11,5,46.1,11.3,4.1,na,60.8,na,na,na,125.8,7.5,na,na,na
1999-12,3.3,27.3,22.1,2.2,na,40.7,na,na,na,155.3,8.4,na,na,na
2000-01,3.3,17.3,13.3,3.1,na,17.9,na,na,na,78,8.1,na,na,na
2000-02,4.4,18.9,10.5,2.5,na,26,na,na,na,113.8,36.5,na,na,na
2000-03,4.5,26.5,16.9,2.7,na,68.6,na,na,na,126.6,7.7,na,na,na
2000-04,4,17.6,8.6,2.7,na,38.2,na,na,na,103.1,6.2,na,na,na
2000-05,6.2,22.8,9.4,2.6,na,68.6,na,na,na,136.4,5.9,na,na,na
2000-06,4,15,10.4,2.8,na,43.3,na,na,na,127.4,6.5,na,na,na
2000-07,4.3,21.6,10.3,3.1,na,31.5,na,na,na,122.6,7,na,na,na
2000-08,4.4,24.7,11.1,2.7,na,29.5,na,na,na,103.7,10.2,na,na,na
2000-09,9,31.1,6.3,3.5,na,36.1,na,na,na,100.1,94.8,na,na,na
2000-10,11.6,36.3,16.6,4.1,na,28.6,na,na,na,75.9,8.9,na,na,na
2000-11,7.1,40.6,11.3,5.5,na,51.1,na,na,na,102.2,5.4,na,na,na
2000-12,8.5,36.4,9.2,2.5,na,50.1,na,na,na,133.7,8.6,na,na,na
2001-01,6.4,21.8,9.2,2.7,na,22.2,71.5,62.8,na,95.4,11.3,na,na,na
2001-02,5.6,19.3,16,3.5,na,40.4,58.5,58,na,79.9,6.6,na,na,na
2001-03,6.5,28.3,12.8,4.7,na,52.2,76.1,76.9,na,139.1,6.7,na,na,na
2001-04,4.9,21,9.6,2.9,na,36.7,75.5,69.7,na,104.9,6.1,na,na,na
2001-05,6.9,27.2,9.9,3.9,na,51.8,82.7,68.5,na,122.7,5.5,na,na,na
2001-06,4.5,18.9,7.5,3.3,na,36.4,81.5,75.8,na,145.5,5.6,na,na,na
2001-07,4.7,19.2,8.6,7.2,na,38.9,91.5,81.7,na,122.1,6.7,na,na,na
2001-08,6.9,24.6,14.6,3.4,na,49.9,83.4,91.2,na,115.9,6.7,na,na,na
2001-09,4.9,20.1,9.3,3.6,na,58.9,82,68.8,na,127.2,71,na,na,na
2001-10,5,20.9,12.3,3.1,na,32.6,55.9,54.8,na,87.5,34.5,na,na,na
2001-11,8,28.3,18.7,4.7,na,45.9,79.9,55.1,na,125.6,37.7,na,na,na
2001-12,6,18.3,9.3,3.6,na,54.6,91.6,75.8,na,162.7,47.3,na,na,na
2002-01,7.2,17.3,9.5,4.1,na,20,64.4,59.7,na,76.7,26.1,na,na,na
2002-02,6.2,20,5.3,3.1,na,22.5,66.6,59,na,96.5,30.1,na,na,na
2002-03,5.7,25.9,6.6,3.1,na,50.3,91,80.9,na,145.2,27.5,na,na,na
2002-04,6.3,24.7,5.5,3.3,na,28.5,71.9,61.8,na,81.8,17,na,na,na
2002-05,8.2,41.2,10.6,3.4,na,56.5,88.7,70.3,na,117.1,17.9,na,na,na
2002-06,3.2,19.9,11.1,2.3,na,67.4,83.6,70.2,na,123.6,21.8,na,na,na
2002-07,5.6,23,13.3,4.2,na,35.4,80.6,81.6,na,106.3,16.8,na,na,na
2002-08,8.1,25.2,27.5,4.4,na,41.2,91.3,92,na,108.7,20.4,na,na,na
2002-09,3.7,18.7,8.8,3,na,53.2,80.1,76.1,na,112.2,218.9,na,na,na
2002-10,5.5,27.5,8,4.4,na,37.6,97.5,71.1,na,81.7,15.4,na,na,na
2002-11,5.8,28.5,11.6,4.4,na,39,87.5,67.5,na,94.8,46.6,na,na,na
2002-12,6.4,19.5,9.9,3.3,na,64.2,86.2,83.6,na,147.2,21.9,na,na,na
2003-01,4.2,15.1,7.3,2.4,na,15.1,54.2,63.9,na,54.9,15.6,na,na,na
2003-02,7.1,24.7,9.5,4.2,na,27.7,65.2,55.6,na,86.9,21,na,na,na
2003-03,31.2,19,9.2,3.1,na,45.1,60.8,59.4,na,103,19.7,na,na,na
2003-04,5.4,10.5,4.3,1.1,na,11.2,15.7,18.6,na,37.4,16.5,na,na,na
2003-05,8.9,1,4.8,1.9,na,15.4,21.7,24.6,na,62.5,18.1,na,na,na
2003-06,11,1.1,7.8,3.9,na,68.2,54.7,38.7,na,118.6,31.9,na,na,na
2003-07,12.5,4.6,10.4,3.2,na,45.3,59.4,51.9,na,85.6,24.3,na,na,na
2003-08,11.5,8.3,21.5,5.9,na,45.7,70,63.7,na,93.9,73.1,na,na,na
2003-09,14,7.1,16.6,4,na,60.1,72.8,51.7,na,96.6,171.3,na,na,na
2003-10,14.4,6.8,19.5,5.5,na,43.8,62.2,52.7,na,88.6,18.9,na,na,na
2003-11,14.6,5.7,18.5,5.9,na,50.3,83.7,62.4,na,116.6,19.6,na,na,na
2003-12,12.5,5,20,4.7,na,58.4,75.8,67,na,118.1,22.7,na,na,na
2004-01,13.8,4.1,23.2,5.4,na,47.4,58.3,57.4,na,75.9,31.8,na,na,na
2004-02,14.4,6.1,22.1,3.7,na,58.7,40.7,56.9,na,69,37.2,na,na,na
2004-03,15.1,10,21.9,4,na,107.4,42.3,59.9,na,96.1,56.4,na,na,na
2004-04,17,12.4,25.4,3.9,na,91.7,52,60.7,na,89,51.9,na,na,na
2004-05,19.4,6.8,29.9,5.5,na,104.8,70.3,72,na,99.2,47.5,na,na,na
2004-06,16,6,29.2,3.6,na,85.2,84.2,88.1,na,121.2,32,na,na,na
2004-07,17.9,8.4,30.1,4.8,na,39.7,80.4,83.3,na,95.3,36.2,na,na,na
2004-08,17,7.2,28.1,7.9,na,30.5,76.6,85.2,na,108.6,19.8,na,na,na
2004-09,33.1,6.3,31.4,4.5,na,38.4,54.7,63.5,na,83.9,169.1,na,na,na
2004-10,23.8,6.6,30.3,4.7,na,37,60.4,75.7,na,78.4,43.4,na,na,na
2004-11,20.9,9,30.7,6.5,na,72,81.7,70,na,98.7,31.8,na,na,na
2004-12,17.4,4.7,35.5,7,na,93.5,87.5,86,na,133,41.6,na,na,na
2005-01,19,4.9,44.7,4.6,na,72.3,52,70.6,na,74.6,50.9,na,na,na
2005-02,16.4,6.9,38.6,4.5,na,41.4,57.2,70.3,na,92.9,85.8,na,na,na
2005-03,22.9,8.5,23.7,4.6,na,62.5,68.7,89.4,na,121.8,53.1,na,na,na
2005-04,24.9,12.4,22.5,8.4,na,44.9,67.2,73.9,na,90.4,42.2,na,na,na
2005-05,22.3,8.9,24.5,8.4,na,72.6,85.3,95.6,na,131.5,51.2,na,na,na
2005-06,16.9,5.1,26.7,6,na,75.8,84.1,85.6,na,133.2,62.8,na,na,na
2005-07,25,7.6,32.3,8.9,na,61.3,88.6,99.2,na,125.8,52,na,na,na
2005-08,24.7,7.1,30.5,8.5,na,49,93,105,na,102.8,28.4,na,na,na
2005-09,32.8,9.2,22.8,7.9,na,66.3,70.7,68.6,na,82.1,171.6,na,na,na
2005-10,33.9,5,25.5,7.1,na,41.9,74.6,80.8,na,79.2,41.4,na,na,na
2005-11,22,11.4,26.1,6.3,na,79.9,70.3,69.3,na,111.8,50.2,na,na,na
2005-12,16.3,4.3,28.8,7.1,na,116,67.9,94.4,na,137.2,50.9,na,na,na
2006-01,16.1,5.2,23.6,8,na,53.1,59,80.4,na,101.3,54.1,na,na,na
2006-02,11.3,7.3,21.6,7.2,na,41.5,47.1,60.2,na,79.8,49.4,na,na,na
2006-03,17.7,1.1,26.3,8,na,85.6,52.6,97.4,na,124.6,48.7,na,na,na
2006-04,54.2,2.8,28.2,7.1,na,62.2,57.8,80.6,na,119.5,49.4,na,na,na
2006-05,45.5,0.7,35.3,10.5,na,89.7,77.6,95.6,na,136.9,35.8,na,na,na
2006-06,36.6,5.4,31.5,7.4,na,153.3,64.2,108.6,na,121.2,43.7,na,na,na
2006-07,47.4,3.8,27.9,8.1,na,111.2,73.6,90,na,131.3,52.5,na,na,na
2006-08,40.9,6.5,24.9,10.2,na,112.3,78.2,95.4,na,131.1,53.1,na,na,na
2006-09,43.4,10.9,26.2,6.4,na,82.1,52.8,58.4,na,106,92.8,na,na,na
2006-10,45.5,28.5,24.7,8.4,na,51,70.9,86.1,na,105.5,120.6,na,na,na
2006-11,43.4,2.9,24.4,6,na,54.6,64.3,64.7,na,102,49.1,na,na,na
2006-12,35.9,83.5,19.8,7.1,na,92.3,90.2,89.7,na,145.9,49.5,na,na,na
2007-01,41.5,49.1,23.3,6.4,na,47.5,60.6,83.6,na,90.5,51.6,na,na,na
2007-02,50.1,40.3,17.8,7.1,na,41,58.5,77,na,77,41.7,na,na,na
2007-03,52.7,53.1,20.5,7.9,na,67.4,68.1,114.4,na,114.4,39.4,na,na,na
2007-04,50.7,57.9,25.1,6.7,na,51.1,76.4,80.8,na,126,42.3,na,na,na
2007-05,46.4,61,27,7.1,na,68.3,81.3,90.1,na,152.6,36.9,na,na,na
2007-06,38.1,55,26.1,6.5,na,83.1,84,107.6,na,152.4,28.2,na,na,na
2007-07,50.1,56.9,28.1,8.7,na,82.3,77.8,108.7,na,139.5,37.6,na,na,na
2007-08,46.6,63.2,29.5,11.3,na,93.2,78.7,117.8,na,134.4,33.3,na,na,na
